# File generated by CMD 3.9 (http://stev.oapd.inaf.it/cmd) on Thu Jun  4 07:13:53 UTC 2026
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# but fundamental-mode LPV periods + transition are from Trabucchi et al. (2021)
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.0152 0.01508 7.40000 1.9000000954 2.5640331317    1.899  1.143  3.9565  4.351    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.752e-01 2.706e-03 7.390e-04 6.713e-03 -1.000 1.526e-02 1.912 2.065 2.046 1.976 1.950 1.930 1.908 1.895 1.890
0.0152 0.01508 7.40000 1.9500001669 2.5663542767    1.950  1.190  3.9658  4.353    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.752e-01 2.706e-03 7.390e-04 6.712e-03 -1.000 1.525e-02 1.795 1.945 1.943 1.892 1.875 1.865 1.855 1.847 1.845
0.0152 0.01508 7.40000 2.0000000000 2.5685424513    2.000  1.235  3.9746  4.355    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.751e-01 2.706e-03 7.390e-04 6.712e-03 -1.000 1.527e-02 1.684 1.832 1.849 1.814 1.805 1.802 1.804 1.801 1.801
0.0152 0.01508 7.40000 2.0499999523 2.5706083333    2.050  1.278  3.9830  4.356    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.751e-01 2.707e-03 7.389e-04 6.712e-03 -1.000 1.526e-02 1.576 1.725 1.762 1.741 1.738 1.743 1.754 1.756 1.757
0.0152 0.01508 7.40000 2.0999999046 2.5725614918    2.099  1.320  3.9910  4.356    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.751e-01 2.706e-03 7.389e-04 6.712e-03 -1.000 1.524e-02 1.470 1.622 1.679 1.670 1.673 1.683 1.704 1.710 1.713
0.0152 0.01508 7.40000 2.1500000954 2.5744105556    2.149  1.361  3.9988  4.357    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.097e-01 2.751e-01 2.706e-03 7.389e-04 6.711e-03 -1.000 1.525e-02 1.368 1.523 1.601 1.603 1.611 1.627 1.656 1.665 1.671
0.0152 0.01508 7.40000 2.2000000477 2.5761632879    2.199  1.401  4.0063  4.356    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.097e-01 2.751e-01 2.706e-03 7.389e-04 6.711e-03 -1.000 1.527e-02 1.267 1.427 1.525 1.539 1.550 1.570 1.608 1.620 1.627
0.0152 0.01508 7.40000 2.2500000000 2.5778267375    2.249  1.440  4.0137  4.357    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.096e-01 2.751e-01 2.706e-03 7.388e-04 6.711e-03 -1.000 1.527e-02 1.170 1.334 1.455 1.477 1.493 1.516 1.562 1.577 1.587
0.0152 0.01508 7.40000 2.2999999523 2.5794072884    2.299  1.478  4.0207  4.356    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.097e-01 2.751e-01 2.706e-03 7.388e-04 6.711e-03 -1.000 1.527e-02 1.076 1.245 1.386 1.417 1.435 1.463 1.516 1.534 1.545
0.0152 0.01508 7.40000 2.4000000954 2.5823423892    2.399  1.551  4.0337  4.354    0  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.097e-01 2.751e-01 2.706e-03 7.388e-04 6.711e-03 -1.000 1.525e-02 0.893 1.074 1.255 1.300 1.323 1.357 1.424 1.446 1.461
0.0152 0.01508 7.40000 2.5999999046 2.5874412955    2.600  1.687  4.0577  4.349    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 0.553 0.760 1.018 1.083 1.114 1.158 1.250 1.279 1.300
0.0152 0.01508 7.40000 2.8000001907 2.5917117867    2.800  1.813  4.0792  4.341    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 0.238 0.476 0.801 0.882 0.918 0.969 1.082 1.117 1.144
0.0152 0.01508 7.40000 3.0000000000 2.5953341962    3.000  1.929  4.0985  4.332    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.052 0.220 0.603 0.696 0.736 0.794 0.924 0.964 0.995
0.0152 0.01508 7.40000 3.0798103809 2.5966296016    3.080  1.973  4.1057  4.328    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.163 0.125 0.529 0.626 0.667 0.727 0.864 0.905 0.938
0.0152 0.01508 7.40000 3.2000000477 2.5984409005    3.199  2.038  4.1164  4.323    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.325 -0.013 0.421 0.523 0.567 0.631 0.776 0.820 0.855
0.0152 0.01508 7.40000 3.4000000954 2.6011310876    3.398  2.140  4.1329  4.313    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.580 -0.227 0.250 0.361 0.408 0.477 0.636 0.683 0.721
0.0152 0.01508 7.40000 3.5400612354 2.6028083639    3.538  2.208  4.1435  4.305    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.750 -0.369 0.135 0.253 0.302 0.374 0.541 0.591 0.631
0.0152 0.01508 7.40000 3.6000001431 2.6034804607    3.598  2.236  4.1480  4.302    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -0.821 -0.428 0.088 0.207 0.258 0.331 0.502 0.552 0.593
0.0152 0.01508 7.40000 3.8000001907 2.6055477311    3.798  2.327  4.1623  4.292    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.049 -0.612 -0.063 0.064 0.117 0.195 0.376 0.430 0.473
0.0152 0.01508 7.40000 3.8847033978 2.6063498209    3.884  2.364  4.1680  4.287    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.141 -0.687 -0.126 0.004 0.059 0.139 0.324 0.379 0.423
0.0152 0.01508 7.40000 4.0000000000 2.6073790840    4.001  2.414  4.1756  4.281    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.264 -0.787 -0.208 -0.074 -0.018 0.064 0.255 0.311 0.357
0.0152 0.01508 7.40000 4.1999998093 2.6090113217    4.198  2.496  4.1883  4.270    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.471 -0.951 -0.346 -0.205 -0.146 -0.060 0.139 0.198 0.246
0.0152 0.01508 7.40000 4.4000000954 2.6104741055    4.397  2.575  4.2002  4.259    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.668 -1.108 -0.479 -0.332 -0.270 -0.180 0.027 0.088 0.138
0.0152 0.01508 7.40000 4.5287051201 2.6113372726    4.526  2.624  4.2074  4.252    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.790 -1.205 -0.561 -0.411 -0.347 -0.255 -0.043 0.020 0.071
0.0152 0.01508 7.40000 4.5999999046 2.6117915791    4.597  2.651  4.2114  4.248    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -1.856 -1.258 -0.606 -0.454 -0.389 -0.296 -0.081 -0.017 0.035
0.0152 0.01508 7.40000 4.8000001907 2.6129836005    4.798  2.723  4.2219  4.236    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.037 -1.401 -0.729 -0.572 -0.504 -0.408 -0.186 -0.120 -0.067
0.0152 0.01508 7.40000 4.8422074318 2.6132207326    4.840  2.738  4.2241  4.233    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.074 -1.431 -0.755 -0.596 -0.528 -0.431 -0.208 -0.142 -0.088
0.0152 0.01508 7.40000 5.0000000000 2.6140666223    4.999  2.793  4.2319  4.224    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.212 -1.540 -0.849 -0.687 -0.616 -0.517 -0.289 -0.221 -0.166
0.0152 0.01508 7.40000 5.0755414963 2.6144502394    5.075  2.818  4.2356  4.219    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.276 -1.591 -0.894 -0.729 -0.658 -0.558 -0.327 -0.259 -0.202
0.0152 0.01508 7.40000 5.1999998093 2.6150544000    5.200  2.860  4.2415  4.212    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.381 -1.675 -0.967 -0.799 -0.726 -0.624 -0.390 -0.320 -0.263
0.0152 0.01508 7.40000 5.3168597221 2.6155921670    5.317  2.899  4.2468  4.204    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.477 -1.751 -1.034 -0.863 -0.789 -0.686 -0.448 -0.377 -0.319
0.0152 0.01508 7.40000 5.3999996185 2.6159585084    5.401  2.926  4.2505  4.199    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.544 -1.806 -1.081 -0.909 -0.834 -0.729 -0.489 -0.418 -0.359
0.0152 0.01508 7.40000 5.5414910316 2.6165529987    5.542  2.971  4.2566  4.189    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.657 -1.897 -1.162 -0.986 -0.910 -0.803 -0.559 -0.486 -0.426
0.0152 0.01508 7.40000 5.5999994278 2.6167887546    5.601  2.989  4.2590  4.185    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.704 -1.935 -1.195 -1.018 -0.941 -0.834 -0.588 -0.515 -0.454
0.0152 0.01508 7.40000 5.6381282806 2.6169393677    5.639  3.001  4.2606  4.182    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.733 -1.959 -1.216 -1.038 -0.961 -0.853 -0.606 -0.533 -0.472
0.0152 0.01508 7.40000 5.8000001907 2.6175535027    5.801  3.051  4.2670  4.170    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.858 -2.061 -1.307 -1.126 -1.047 -0.937 -0.686 -0.611 -0.550
0.0152 0.01508 7.40000 6.0000000000 2.6182599138    6.000  3.112  4.2746  4.155    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.010 -2.185 -1.417 -1.232 -1.151 -1.039 -0.783 -0.707 -0.644
0.0152 0.01508 7.40000 6.0024161339 2.6182681174    6.003  3.113  4.2747  4.155    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.011 -2.186 -1.418 -1.234 -1.152 -1.040 -0.784 -0.708 -0.645
0.0152 0.01508 7.40000 6.1999998093 2.6189141709    6.200  3.171  4.2818  4.139    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.157 -2.307 -1.526 -1.338 -1.255 -1.141 -0.881 -0.803 -0.738
0.0152 0.01508 7.40000 6.4000000954 2.6195216279    6.399  3.229  4.2886  4.122    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.301 -2.427 -1.634 -1.443 -1.359 -1.242 -0.978 -0.898 -0.833
0.0152 0.01508 7.40000 6.6492838860 2.6202202526    6.647  3.298  4.2964  4.100    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.476 -2.574 -1.767 -1.572 -1.486 -1.367 -1.097 -1.017 -0.949
0.0152 0.01508 7.40000 6.8845677376 2.6208265528    6.881  3.363  4.3032  4.077    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.638 -2.713 -1.894 -1.696 -1.608 -1.486 -1.213 -1.130 -1.062
0.0152 0.01508 7.40000 7.0000000000 2.6211069280    6.996  3.395  4.3063  4.065    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.718 -2.783 -1.958 -1.759 -1.670 -1.547 -1.272 -1.189 -1.120
0.0152 0.01508 7.40000 7.0780429840 2.6212905405    7.074  3.416  4.3082  4.056    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.771 -2.829 -2.001 -1.800 -1.711 -1.588 -1.311 -1.228 -1.158
0.0152 0.01508 7.40000 7.2886223793 2.6217634890    7.286  3.473  4.3131  4.032    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.912 -2.954 -2.117 -1.914 -1.823 -1.699 -1.419 -1.334 -1.264
0.0152 0.01508 7.40000 7.4829859734 2.6221729617    7.481  3.524  4.3171  4.008    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.041 -3.070 -2.225 -2.020 -1.929 -1.803 -1.521 -1.435 -1.364
0.0152 0.01508 7.40000 7.6632518768 2.6225314617    7.663  3.572  4.3204  3.984    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.160 -3.179 -2.328 -2.121 -2.029 -1.902 -1.618 -1.531 -1.459
0.0152 0.01508 7.40000 7.8311858177 2.6228484166    7.831  3.617  4.3230  3.959    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.272 -3.283 -2.427 -2.219 -2.126 -1.999 -1.713 -1.626 -1.553
0.0152 0.01508 7.40000 8.0000000000 2.6231516585    8.001  3.662  4.3249  3.931    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.385 -3.393 -2.532 -2.323 -2.230 -2.102 -1.814 -1.727 -1.654
0.0152 0.01508 7.40000 8.1638469696 2.6234322282    8.164  3.705  4.3262  3.902    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.491 -3.497 -2.632 -2.423 -2.330 -2.201 -1.913 -1.825 -1.751
0.0152 0.01508 7.40000 8.3754053116 2.6237758908    8.374  3.760  4.3270  3.861    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.629 -3.637 -2.768 -2.558 -2.465 -2.336 -2.047 -1.959 -1.885
0.0152 0.01508 7.40000 8.5522766113 2.6240482499    8.549  3.806  4.3266  3.822    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.746 -3.759 -2.888 -2.678 -2.585 -2.457 -2.167 -2.079 -2.006
0.0152 0.01508 7.40000 8.7283105850 2.6243067542    8.724  3.854  4.3249  3.777    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.864 -3.888 -3.018 -2.808 -2.716 -2.588 -2.299 -2.211 -2.138
0.0152 0.01508 7.40000 8.9235944748 2.6245798479    8.918  3.907  4.3215  3.719    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -4.997 -4.038 -3.171 -2.962 -2.871 -2.744 -2.457 -2.370 -2.297
0.0152 0.01508 7.40000 9.0000000000 2.6246829947    8.995  3.928  4.3193  3.693    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.049 -4.101 -3.236 -3.028 -2.938 -2.811 -2.525 -2.439 -2.366
0.0152 0.01508 7.40000 9.1098318100 2.6248277865    9.105  3.957  4.3161  3.657    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.123 -4.190 -3.328 -3.121 -3.031 -2.906 -2.622 -2.536 -2.464
0.0152 0.01508 7.40000 9.2657184601 2.6250265307    9.261  4.000  4.3093  3.594    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.230 -4.326 -3.473 -3.268 -3.180 -3.057 -2.777 -2.693 -2.621
0.0152 0.01508 7.40000 9.4063405991 2.6251993298    9.402  4.039  4.3018  3.531    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.327 -4.456 -3.613 -3.410 -3.324 -3.203 -2.927 -2.845 -2.775
0.0152 0.01508 7.40000 9.5280857086 2.6253442047    9.524  4.074  4.2936  3.469    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.416 -4.580 -3.747 -3.547 -3.463 -3.345 -3.074 -2.994 -2.925
0.0152 0.01508 7.40000 9.6420288086 2.6254759907    9.639  4.110  4.2859  3.408    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.505 -4.703 -3.878 -3.682 -3.600 -3.485 -3.218 -3.140 -3.072
0.0152 0.01508 7.40000 9.7038421631 2.6255459965    9.701  4.130  4.2834  3.380    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.556 -4.767 -3.944 -3.748 -3.668 -3.554 -3.288 -3.210 -3.143
0.0152 0.01508 7.40000 9.7471942902 2.6255944855    9.744  4.149  4.2900  3.390    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.603 -4.790 -3.956 -3.758 -3.676 -3.560 -3.290 -3.210 -3.142
0.0152 0.01508 7.40000 9.7695169449 2.6256192603    9.767  4.165  4.3020  3.423    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.642 -4.784 -3.931 -3.729 -3.643 -3.523 -3.246 -3.163 -3.093
0.0152 0.01508 7.40000 9.7766675949 2.6256271689    9.774  4.180  4.3159  3.463    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.681 -4.770 -3.896 -3.689 -3.600 -3.475 -3.189 -3.103 -3.030
0.0152 0.01508 7.40000 9.7795543671 2.6256303579    9.777  4.196  4.3271  3.492    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.721 -4.767 -3.877 -3.665 -3.574 -3.446 -3.153 -3.065 -2.990
0.0152 0.01508 7.40000 9.7809162140 2.6256318616    9.778  4.212  4.3361  3.512    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.761 -4.774 -3.870 -3.655 -3.561 -3.431 -3.133 -3.042 -2.965
0.0152 0.01508 7.40000 9.7814540863 2.6256324554    9.779  4.218  4.3396  3.520    1  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.775 -4.776 -3.866 -3.650 -3.556 -3.424 -3.124 -3.032 -2.955
0.0152 0.01508 7.40000 9.7820711136 2.6256331364    9.779  4.197  4.3323  3.512    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.723 -4.750 -3.852 -3.638 -3.546 -3.416 -3.121 -3.031 -2.955
0.0152 0.01508 7.40000 9.7825155258 2.6256336269    9.780  4.181  4.3238  3.495    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.681 -4.738 -3.854 -3.643 -3.552 -3.425 -3.135 -3.047 -2.973
0.0152 0.01508 7.40000 9.7828722000 2.6256340205    9.780  4.170  4.3142  3.467    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.654 -4.748 -3.878 -3.671 -3.582 -3.458 -3.174 -3.088 -3.016
0.0152 0.01508 7.40000 9.7832708359 2.6256344603    9.780  4.165  4.3016  3.422    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.642 -4.785 -3.934 -3.731 -3.646 -3.526 -3.249 -3.166 -3.096
0.0152 0.01508 7.40000 9.7836294174 2.6256348560    9.781  4.167  4.2894  3.371    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.647 -4.838 -4.004 -3.806 -3.724 -3.608 -3.338 -3.259 -3.191
0.0152 0.01508 7.40000 9.7839670181 2.6256352284    9.781  4.171  4.2772  3.318    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.658 -4.898 -4.081 -3.888 -3.809 -3.698 -3.435 -3.358 -3.292
0.0152 0.01508 7.40000 9.7842893600 2.6256355840    9.781  4.177  4.2651  3.264    2  0.000  0.538     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -5.673 -4.960 -4.161 -3.973 -3.898 -3.790 -3.535 -3.461 -3.397
